id,prompt,choice_a,choice_b,choice_c,choice_d,correct_choice,explanation
quiz-134,RNN 又稱為循環神經網路，下列有關 RNN 的敘述，何者錯誤？,主要用來處理序列性資料，如圖片、影片等,為基於時間狀態的循環機制,對前面的資訊記憶並應用於當前的輸出共同計算,根據架構又分為 Elman 與 Jordan 類型,A,正確答案是 A：主要用來處理序列性資料，如圖片、影片等。
quiz-135,請問關於 LR 剖析器，下列敘述何者正確？,屬於 Top - down 上下文分析,由左至右處理輸入字串,Left derivation,以上皆是,C,正確答案是 C：Left derivation。
quiz-136,Yacc 所產生的就解析器為下列何種,LL(0),LL(1),LALR,SLR,C,正確答案是 C：LALR。
quiz-137,請問看見 .mil 的網域名稱，代表該單位屬於？,教育與學術機構,政府機關單位,財團法人、基金會等非官方組織,軍事單位,D,正確答案是 D：軍事單位。
quiz-138,下列何者不為 JBDC 的四種 type 之一？,JDBC-ODBC Bridge driver,Native-API/all Java driver,AllJava/Net-protocol driver,All Java/Native-protocol driver,B,正確答案是 B：Native-API/all Java driver。
quiz-139,CSS 中 margin 這個屬性在下時，如下四個值（ex: margin: 20px 0px 20px 20px），他四個值分別依序代表了和那些方位與鄰近物件的距離呢？,上下左右,上右下左,上右下左,上左下右,C,正確答案是 C：上右下左。
quiz-140,CSS 中 padding 這個屬性在下時，如下四個值（ex: padding: 20px 0px 20px 20px），他四個值分別依序代表了和那些方位與內部元件的距離呢？,上下左右,上右下左,上右下左,上左下右,B,正確答案是 B：上右下左。
quiz-141,CSS 中 margin 這個屬性在下時，如下兩個值（ex: margin: 20px 0px），他兩個值分別依序代表了和那些方位與鄰近物件的距離呢？,上下與左右,上左與下右,左右與上下,右下與左上,A,正確答案是 A：上下與左右。
quiz-142,政府機關的網站為符合 NCC 無障礙設計的規範，會在網站中加入「導盲磚」（亦稱做定位點），請問他是下列哪個符號,???,!!!,|||,:::,D,正確答案是 D：:::。
quiz-143,下列哪一種語言不需要 ; 結尾？,C++,Python,Java,Verilog,B,正確答案是 B：Python。
quiz-144,在 C++ 中，程式結尾通常要加什麼符號？,分號,句號,冒號,空白,A,正確答案是 A：分號。
quiz-145,根據 TIOBE 編程社區統計 2017 最可能流行的語言是？,Java,C++,Python,Verilog,A,正確答案是 A：Java。
quiz-146,在 C++ 中，「//」的用途是？,註解,開頭,宣告,結尾,A,正確答案是 A：註解。
quiz-147,下列何者非 open source 優點？,多人維護,Debug 速度快,專人維護,程式較安全,C,正確答案是 C：專人維護。
quiz-148,下列哪一種語言屬於硬體描述語言？,Verilog,C++,Python,JavaScript,A,正確答案是 A：Verilog。
quiz-149,在 C++ 中，下列哪一個字詞不是保留字？,counter,case,break,if,A,正確答案是 A：counter。
quiz-150,下列何者並非 Linux 的優點？,良好的多人多工環境，資源分配平均,除了免費之外，線上更新速度快，除錯與安全性均較佳,為 open source 的授權，故而具有 open source 的所有優缺點,以上皆是,D,正確答案是 D：以上皆是。
quiz-151,下列哪一個函式不存在於 C++ 中 vector 的 STL 中？,relength(),resize(),reserve(),size(),A,正確答案是 A：relength()。
quiz-152,在 C++ 中，保留字「void」代表什麼？,不用回傳值,一般格式規定,回傳數字,回傳字串,A,正確答案是 A：不用回傳值。
quiz-153,SITCON 2018 是 SITCON 的第幾屆年會？,3,5,6,8,C,正確答案是 C：6。
quiz-154,在 Python 3 中，print('SITCON 2018') 會得到什麼輸出結果？,print('SITCON 2018'),sitcon 2018,SITCON 2018',SITCON 2018,D,正確答案是 D：SITCON 2018。
quiz-155,以下何者為開源的圖像處理軟體？,Photoshop,Photocap,GIMP,Lightroom,C,正確答案是 C：GIMP。
quiz-156,於 SITCON 2016 新登場的吉祥物為下列何者？,SITCON 娘,小莎,小啄,小石,D,正確答案是 D：小石。
quiz-157,自然語言通常是指一種自然地隨文化演化的語言，自然語言處理則是要讓電腦能妥善的處理自然語言，其最終目標是要讓電腦能「理解」自然語言。請問推測下列和者為自然語言處理的應用？,問答辨識系統,機器翻譯,資訊索引,以上皆是,D,正確答案是 D：以上皆是。
quiz-158,Deep learinging 為時下最熱門的研究領域之一，請問下列何者不為常見的神經網路模型？,NN,RNN,CNN,ZNN,D,正確答案是 D：ZNN。
quiz-159,請問要輸入什麼才能離開 Vim？,Ctrl-C,:exit,:),:q,D,正確答案是 D：:q。
quiz-160,請問第一屆 SITCON 辦在下列何處？,台科大,中央研究院 人文科學館,國立科學工藝博物館,台大,A,正確答案是 A：台科大。
quiz-161,請問 SITCON 有一個帶領大家認識學生計算機年會的活動，是下列何者？,閃電秀,導遊團,Unconference,大地遊戲,B,正確答案是 B：導遊團。
quiz-162,請問 SITCON 小編群沒有在下列何者平台發文過？,Facebook,Plurk,Instagram,推特,C,正確答案是 C：Instagram。
quiz-163,勒索病毒服務簡稱為？,RaaS,LaaS,KaaS,MaaS,A,正確答案是 A：RaaS。
quiz-164,近年來，資安漏洞與危機頻傳，2017 年惡名昭彰的勒索病毒 WannaCry 更是造成全球陷入資安風報，更有資安公司大膽預言，2018 年 ___________ 將是犯罪集團主要獲利模式，請推測 _________ 中為下列何者？,比特幣,數位勒索,變臉詐騙,釣魚網站,B,正確答案是 B：數位勒索。
quiz-165,去年，FCC 宣布廢除什麼，引發了資訊界一片譁然？,電腦平等性原則,網路中立性原則,資訊公平性原則,手機差異性原則,B,正確答案是 B：網路中立性原則。
quiz-166,二進位表示法的 1010 在十進位表示法中寫成？,10,11,12,13,A,正確答案是 A：10。
quiz-167,二進位表示法的 1011 在十進位表示法中寫成？,10,11,12,13,B,正確答案是 B：11。
quiz-168,二進位表示法的 1100 在十進位表示法中寫成？,10,11,12,13,C,正確答案是 C：12。
quiz-169,二進位表示法的 1101 在十進位表示法中寫成？,12,13,14,15,B,正確答案是 B：13。
quiz-170,二進位表示法的 1110 在十進位表示法中寫成？,12,13,14,15,C,正確答案是 C：14。
quiz-171,二進位表示法的 1111 在十進位表示法中寫成？,13,14,15,16,C,正確答案是 C：15。
quiz-172,以下何者符合正規表達式「ab*ab」？,aab,ababa,abbbaab,ababbba,A,正確答案是 A：aab。
quiz-173,以下何者符合正規表達式「a+b」？,abbb,ba,bab,aab,D,正確答案是 D：aab。
quiz-174,"假設現在 $t0=0、$t1=1、$t2=2，則若有一 MIPS 指令 add $t0, $t1, $t2，問 $t2=？",0,1,2,3,C,正確答案是 C：2。
quiz-175,十六進位表示法的 a0 在二進位表示法中可以表示成？,1010 0000,1010 1111,1001 1111,1011 0000,A,正確答案是 A：1010 0000。
quiz-176,十六進位表示法的 62 在二進位表示法中可以表示成？,0110 0001,0101 1000,0110 0010,1010 0101,C,正確答案是 C：0110 0010。
quiz-177,1 GB 等於多少 MB？,1000,10000,1024,1042,C,正確答案是 C：1024。
quiz-178,1 MB 等於多少 KB？,1024,2048,1000,10000,A,正確答案是 A：1024。
quiz-179,"假設現在 $t0=0、$t1=1、$t2=2，則若有一 MIPS 指令 sub $t2, $t1, $t0，問 $t1=？",0,1,2,3,B,正確答案是 B：1。
quiz-180,下列何者是今日議程之一？,BGP Hijacking: new ways to mass surveillance,Use AI to make our own anime girl face,No More Crypto Fails,The evolving role of mobile communication in everyday logistics,B,正確答案是 B：Use AI to make our own anime girl face。
quiz-181,下列何者並非今日議程之一？,泡沫列車：一趟加密貨幣的經濟之旅,從 V8 Javascript 引擎淺談現代編譯技術,從學生到放火實習生的奇幻旅程,蘊含著強大力量的 GTK 啊，封印解除！,B,正確答案是 B：從 V8 Javascript 引擎淺談現代編譯技術。
quiz-182,下列何者並非今日議程之一？,奔跑吧！台北：遊戲開發經驗分享,我單槍匹馬的開源貢獻之路,現代檔案系統 ZFS 的簡介與應用,校園資訊系統的困境與嘗試改善,D,正確答案是 D：校園資訊系統的困境與嘗試改善。
quiz-183,下列何者並非今日議程之一？,計算中的遊戲與模仿,「我寫故我在」社群媒體裡的憂鬱蹤跡,讀 scheme 魔法書 SICP,由淺入坑區塊鏈～從認識架構到應用智能合約！,B,正確答案是 B：「我寫故我在」社群媒體裡的憂鬱蹤跡。
quiz-184,下列何者並非今日議程之一？,瀏覽器開發與開源經驗,計算中的遊戲與模仿,直播邊看邊好玩：探討遊戲挑戰及持續意圖,CCNS Radio - 社辦點歌電台,C,正確答案是 C：直播邊看邊好玩：探討遊戲挑戰及持續意圖。
quiz-185,下列何者並非今日議程之一？,網路身分的真與假：談網路實名制,瀏覽器開發與開源經驗,由淺入坑區塊鏈～從認識架構到應用智能合約！,Vault 7 考古挖寶記,A,正確答案是 A：網路身分的真與假：談網路實名制。
quiz-186,下列哪一種雜湊演算法不容易遭受 Hash Collision?,SHA-1,SHA-256,MD5,MD4,B,正確答案是 B：SHA-256。
quiz-187,請問標準 UML 中，下列何者符號代表 start ？,○,●,㊣,◎,B,正確答案是 B：●。
quiz-188,若要純粹以 CSS 建置 RWD 網頁，不會用到下面哪一種 CSS 語法？,mid-width,max-width,@keyframes,@media,C,正確答案是 C：@keyframes。
quiz-189,CSS3 新增了一個可用於計算數值的功能，請問該語法為？,opacity,calc,display,em,B,正確答案是 B：calc。
quiz-190,SITCON 的 Logo 於 2014 年正式定稿為現今的版本，請問此 Logo 圖像部分為何種物品？,指南針,橘子,蘋果,香蕉,A,正確答案是 A：指南針。
quiz-191,向量繪圖軟體為藝術與設計創作者很重要的創作工具之一，請問下列何者是開源的向量繪圖軟體？,illustrator,Inkscape,GIMP,Open Office,B,正確答案是 B：Inkscape。
quiz-192,在 Python3 中，下列哪一種模式可以寫入文件且不清空前內容？,a,r+,w,w+,A,正確答案是 A：a。
quiz-193,請問 0011 1010 之 2 補數為多少？,0011 1010,1100 0101,1100 0110,1101 0101,C,正確答案是 C：1100 0110。
quiz-194,請問 0011 1010 之 1 補數為多少？,0011 1010,1100 0101,1100 0110,1101 0101,B,正確答案是 B：1100 0101。
quiz-195,請問下列關於資料結構中， Stack 的敘述何者錯誤？,FIFO,利用 push 加入新資料,利用 pop 移出資料,只允許在一端進行操作,A,正確答案是 A：FIFO。
quiz-196,請問下列關於資料結構中， Queue 的敘述何者錯誤？,FIFO,可以將資料由 front 刪除,rear 亦可以進行刪除操作,Queue 可以設計成環狀,C,正確答案是 C：rear 亦可以進行刪除操作。
quiz-197,請問關於 XOR 的 Truth table 何者正確？,"(1,1) => 1","(1,0) => 0","(0,0) => 0","(0,1) => 1",D,"正確答案是 D：(0,1) => 1。"
quiz-198,雲端運算有三大服務，請問不包含下列何者？,IaaS,FaaS,PaaS,SaaS,B,正確答案是 B：FaaS。
quiz-199,雲端運算仍在發展中，目前普遍認同的雲端運算服務是 SPI 模型，請問 SPI 所指的服務不包含下列何者？,軟體,平台,基礎建設,公共建設,D,正確答案是 D：公共建設。
quiz-200,請問下列關於 IaaS（Infrastructure as a Service）的敘述，何者錯誤？,降低了硬體運算資源取得的門檻,需要運算資源時，可立即獲得資源,使用者需要理解雲端運算背後的架構,可依使用者的需求動態彈性縮放,C,正確答案是 C：使用者需要理解雲端運算背後的架構。
quiz-201,請問下列關於 PaaS（Platform as a Service）的敘述，何者錯誤？,將應用程式開發環境以服務的型式來提供,降低了開發與部署應用程式的門檻,開發人員不需要先建置開發環境的硬體平臺,無法結合其他形式的雲端服務,D,正確答案是 D：無法結合其他形式的雲端服務。
quiz-202,截至 2017 年，在 GitHub 上最多專案的語言是？,Python,CSS,JavaScript,Go,C,正確答案是 C：JavaScript。
quiz-203,140.128.77.10/25 這個網段有多少可用的 IP？,128,123,126,100,C,正確答案是 C：126。
quiz-204,為了防止 Broadcast Storm，我們可以使用甚麼協定？,STP,HTTP,TCP,SNP,A,正確答案是 A：STP。
quiz-205,有許多與語言都可以藉由 transpiler 轉換成 JavaScript code，下列哪個語言不可以被轉換成 JavaScript？,PureScript,CoffeScript,PostScript,TypeScript,C,正確答案是 C：PostScript。
quiz-206,"x, y = y, x，請問這段 Python code 的功能是甚麼？",相乘,相加,交換,切割,C,正確答案是 C：交換。
quiz-207,下列哪個 JavaScript code 的執行結果為 true？,null > 0,null == 0,null >= 0,以上皆非,C,正確答案是 C：null >= 0。
quiz-208,下列哪個 JavaScript code 的執行結果為 false？,Math.max() < Math.min(),undefined == null,Infinity == Infinity,1 instanceof Number,D,正確答案是 D：1 instanceof Number。
quiz-209,若有一個二元樹，樹高為 h ，節點樹為 2^h-1 ，請問該二元樹又稱為？,Peferct Binary Tree,Full Binary Tree,Ideal Binary Tree,Complete Binary Tree,A,正確答案是 A：Peferct Binary Tree。
quiz-210,若有一個二元樹，樹高為 h ，子節點個數不是為 0 就是 2，請問該二元樹又稱為？,Peferct Binary Tree,Full Binary Tree,Ideal Binary Tree,Complete Binary Tree,B,正確答案是 B：Full Binary Tree。
quiz-211,若有一個二元樹，高度為 k ，已知它至少有 2^(k-1) 個節點，最多可能有 2^k - 1 個節點，請問該二元樹為？,Peferct Binary Tree,Full Binary Tree,Ideal Binary Tree,Complete Binary Tree,D,正確答案是 D：Complete Binary Tree。
quiz-212,下列有關 BinarySearch Tree 的敘述何者正確？,左子樹的鍵值均大於樹根的鍵值,右子樹的所有鍵值均小於樹根的鍵值。,左子樹和右子樹亦是二元搜尋樹,以上皆正確,C,正確答案是 C：左子樹和右子樹亦是二元搜尋樹。
quiz-213,下列何者非樹的結構？,Root,Siblings,Parent,以上皆為樹的結構,D,正確答案是 D：以上皆為樹的結構。
quiz-214,二元樹中，VLR Traversal 為下列何種方法？,pre-order,in-order,post-order,以上皆非,A,正確答案是 A：pre-order。
quiz-215,可以通過什麼按鍵組合來關閉 X window？,Ctrl-Alt-Backspace,Ctrl-Alt-Del,Ctrl-Z,fiwpqwmwekdmv,A,正確答案是 A：Ctrl-Alt-Backspace。
quiz-216,數位簽章應用了公鑰密碼領域使用的單向函數原理。下列關於單向函數的敘述，何者正確？,對於輸入，函數值容易計算，但是給一個隨機輸入的函數值，無法算出原始輸入,單向函數是否存在計算機科學中，是一個已經被證明的問題,單向函數存在，將證明複雜性類 P/NP 問題中，P 不等於 NP。,以上皆非,C,正確答案是 C：單向函數存在，將證明複雜性類 P/NP 問題中，P 不等於 NP。。
quiz-217,正規語法（Regular Grammar）是一種相當簡單的語法，後期發展成為重要的程式設計工具。此種標準的正規語法後來被稱為正規表達式（Regular Expression）。下列關於正規表達式符號之意義，何者正確？,^ ：匹配輸入字串的結束位置,$ ：匹配輸入字串的開始位置,* ：匹配前面的子運算式零次或多次,+ ：匹配後面的子運算式一次或多次,C,正確答案是 C：* ：匹配前面的子運算式零次或多次。
quiz-218,正規語法（Regular Grammar）是一種相當簡單的語法，後期發展成為重要的程式設計工具。此種標準的正規語法後來被稱為正規表達式（Regular Expression）。下列關於正規表達式符號之意義，何者錯誤？,\B：匹配非單詞邊界,\D：匹配一個數位字元,\n ：匹配一個分行符號,\S：匹配任何非空白字元,B,正確答案是 B：\D：匹配一個數位字元。
quiz-219,CNN 又稱為卷積神經網路，基本結構包含兩層，請問第一層與第二層的順序分別為？,池化層 / 卷積層,卷積層 / 池化層,植入層 / 池化層,池化層 / 植入層,B,正確答案是 B：卷積層 / 池化層。
quiz-220,CNN 又稱為卷積神經網路，其中一層稱做卷基層，關於卷積層的敘述，何者錯誤？,目的主要擷取出重要特徵,經過不停移動找出同樣的局部特徵,採用降維採樣,確認不同特徵間的位置關係,C,正確答案是 C：採用降維採樣。
quiz-221,CNN 又稱為卷積神經網路，基本結構包含兩層，其中一層稱做池化層，請問關於池化層的敘述，何者錯誤？,採用降維採樣,將卷積取得的結果進行壓縮,會盡可能保留重要的資訊,最常見的池化方式為最佳池化（optimization pooling）,D,正確答案是 D：最常見的池化方式為最佳池化（optimization pooling）。
quiz-222,RNN 又稱為循環神經網路，LSTM 為其衍伸，最主要的差異為 LSTM 中加入三個控制用開關，請問開關不包含下列何者？,輸入(input),移除(remove),輸出(output),遺忘(forget),B,正確答案是 B：移除(remove)。
quiz-223,ATM 是由下列金融卡交易訊息交換規格來溝通？,ISO/IEC 8859-1,ISO 8601,ISO 8583,ISO/IEC 80000,C,正確答案是 C：ISO 8583。
quiz-224,Processing 是一個提供給藝術創作者的一個開源的 IDE ，請問其不支援用哪個語言？,Java,Javascript,Python,Ruby,D,正確答案是 D：Ruby。
quiz-225,請問下列何者不為剖析器？,LL,LR,LALR,LSR,D,正確答案是 D：LSR。
quiz-226,下列哪一種語言是所謂的低階語言？,Assembly,C++,Python,Java,A,正確答案是 A：Assembly。
quiz-227,Linux 目錄樹配置標準 FHS，主要定義那三段目錄，下列何者為非？,root,/usr,/var,/bin,D,正確答案是 D：/bin。
quiz-228,橢圓曲線密碼學，一種建立公開密鑰加密的演算法。下列關於橢圓取線密碼學，何者敘述錯誤？,基於橢圓曲線數學,公開密鑰加密又稱為非對稱加密,它需要一個金鑰,加解密所需時間較長,C,正確答案是 C：它需要一個金鑰。
quiz-229,學生計算機年會的縮寫為？,SITCQN,sitcon,STICON,SITCON,D,正確答案是 D：SITCON。
quiz-230,在開發者笑話中，我們常比喻「什麼」與「什麼」的差異，就好像狗與熱狗？,C# 與 Objecct C,C 與 C++,HTML 與 CSS,Java 與 JavaScript,D,正確答案是 D：Java 與 JavaScript。
quiz-231,網際網路原始開發用途是？,軍事,建築,民用,工業,A,正確答案是 A：軍事。
quiz-232,下列哪一種程式語言最古老？,Fortran,C,Java,Verilog,A,正確答案是 A：Fortran。
quiz-233,在 C 語言中，int 型態能存取的最大值為多少？,2147483647,2147483648,2147483649,2147483650,A,正確答案是 A：2147483647。
quiz-234,在 C 語言中，int 型態能存取的最小值為多少？,–2147483648,–2147483647,–2147483650,–2147483651,A,正確答案是 A：–2147483648。
quiz-235,OSI 的網路架構總共有幾層？,7,6,5,4,A,正確答案是 A：7。
quiz-236,下列哪一個協定最常被拿來應用於傳送影片等串流？,TCP,UDP,DHCP,FTP,A,正確答案是 A：TCP。
quiz-237,為了因應 IP 位址的缺乏，目前正在推動 IP 第幾版的普及？,6,7,8,9,A,正確答案是 A：6。
quiz-238,在 IPv6 中，每一組 4 個 16 位元數字用什麼符號隔開？,冒號,分號,逗號,句號,A,正確答案是 A：冒號。
quiz-239,請問全球共有幾台 root DNS server？,13,14,15,16,A,正確答案是 A：13。
quiz-240,下列哪一種協定不是應用於收發信？,TCP,SMTP,POP3,IMAP,A,正確答案是 A：TCP。
quiz-241,下列何者並非程式語言？,Ruby,Go,GoG,R,C,正確答案是 C：GoG。
quiz-242,下列公司與其對應的 VR 產品何者配對錯誤？,HTC / Vive,Sony / PlayStation VR,Google / Oculus,Samsung / Gear VR,C,正確答案是 C：Google / Oculus。
quiz-243,誰被譽為「現代電腦之父」？,舍恩伯格,艾倫圖靈,溫特沃斯,以上皆非,B,正確答案是 B：艾倫圖靈。
quiz-244,下列何者非瀏覽器？,Firefox,Safari,UA Browser,Opera,C,正確答案是 C：UA Browser。
quiz-245,在 C library，關於 strcpy()，下列何者敘述錯誤？,會自動偵測以 '\0' 為結尾,不需要指定長度,當 *src 長度大於 *dest 時會 buffer overflow,可以複製任何類型資料,D,正確答案是 D：可以複製任何類型資料。
quiz-246,C 語言中「i++」是指？,先 i+1，再用 i,先用 i ，再將 i+1,i 加兩個1,不具任何意義,B,正確答案是 B：先用 i ，再將 i+1。
quiz-247,二進位表示法的 0001 在十進位表示法中寫成？,0,1,2,3,B,正確答案是 B：1。
quiz-248,二進位表示法的 0010 在十進位表示法中寫成？,0,1,2,3,C,正確答案是 C：2。
quiz-249,二進位表示法的 0011 在十進位表示法中寫成？,0,1,2,3,D,正確答案是 D：3。
quiz-250,二進位表示法的 0100 在十進位表示法中寫成？,4,5,6,7,A,正確答案是 A：4。
quiz-251,以下何者符合正規表達式「a+b+」？,aa,aab,ba,bbb,B,正確答案是 B：aab。
quiz-252,以下何者符合正規表達式「a*b*」？,aba,bab,bbb,bba,C,正確答案是 C：bbb。
quiz-253,"假設現在 $t0=0、$t1=1、$t2=2，則若有一 MIPS 指令 add $t0, $t1, $t2，問 $t1=？",0,1,2,3,B,正確答案是 B：1。
quiz-254,SITCON 官方網站為 sitcon.org/ ，請問看見 .org 的網域名稱，代表該單位屬於？,教育與學術機構,傳教機構,財團法人、基金會等非官方組織,軍事單位,C,正確答案是 C：財團法人、基金會等非官方組織。
quiz-255,請問想要讀取資料庫的資料，SQL 必須下什麼指令？,CREATE,SELECT,GET,READ,B,正確答案是 B：SELECT。
quiz-256,請問想要更新資料庫的資料，SQL 必須下什麼指令？,UPDATE,POST,WRITE,PATCH,A,正確答案是 A：UPDATE。
quiz-257,請問哪一年的 SITCON badge 名牌採取純燙金與燙白的設計？以製造出符合 The Ture Hackers,SITCON 2015,SITCON 2016,SITCON 2017,SITCON 2018,A,正確答案是 A：SITCON 2015。
quiz-258,SITCON 2017 為讓會眾更深入理解「網路中立與資訊自由」是為了讓在網路上的資訊取得與流通變得更方便， 大會特別安排「SITCON 電影院」播放了核部紀錄片呢？,捍衛網權,網羅人生,遊戲結束，未完待續,網路總動員,A,正確答案是 A：捍衛網權。
quiz-259,"假設現在 $t0=0、$t1=1、$t2=2，則若有一 MIPS 指令 sub $t2, $t1, $t0，問 $t2=？",0,1,2,3,B,正確答案是 B：1。
quiz-260,在 C 語言中，有一段程式碼 for (i = 0; i < n; i++) { … }，下列何者對此程式碼的描述錯誤？,第一次進 for 迴圈時先使 i=0,當 i<n 則跳出迴圈,每次迴圈的最後將 i=i+1,以上描述皆正確,B,正確答案是 B：當 i<n 則跳出迴圈。
quiz-261,在版本控制中，將本地端的修改送回檔案庫，稱為？,add,push,commit,init,C,正確答案是 C：commit。
quiz-262,在版本控制中，當兩方更動同一份檔案會發生衝突，稱為？,Collision,Conflict,Fight,Hit,B,正確答案是 B：Conflict。
quiz-263,DevOps 視為 ______、_________、_________ 的交集，請問 ________ 不包含下列何者？,Development,Operations,QA,VC,D,正確答案是 D：VC。
quiz-264,SITCON 2017 的紀念品為何者？,抱枕,牙套,徽章,眼罩,A,正確答案是 A：抱枕。
quiz-265,在 Android Studio 出現之前，Google 官方支援的開發 IDE 是？,Xcode,Eclipse,Visual Studio,Notepad++,B,正確答案是 B：Eclipse。
quiz-266,下列何者是 Ubuntu 的套件管理程式？,APT,YUM,DNF,DPKG,A,正確答案是 A：APT。
quiz-267,在版本控制中，將本地端的修改送回檔案庫，稱為？,add,push,commit,init,C,正確答案是 C：commit。
quiz-268,下列何者不為版本控制軟體？,SVK,Git,BitKeeper,Devops,D,正確答案是 D：Devops。
quiz-269,請問 DevOps 是下列哪兩個字的組成？,Development 和 Operations,Develop 和 Operate,Developer 和 Operator,Developing 和 Operating,A,正確答案是 A：Development 和 Operations。
quiz-270,十六進位表示法的 ff 在二進位表示法中可以表示成？,1111 0000,0000 1111,0000 0000,1111 1111,D,正確答案是 D：1111 1111。
quiz-271,十六進位表示法的 91 在二進位表示法中可以表示成？,1000 0001,1001 0001,0111 1001,0001 1001,B,正確答案是 B：1001 0001。
quiz-272,現在常聽到的人工智慧 AI 英文全名是？,Artificial Intelligence,Acknowledged Interface,Amazing Influence,American Internet,A,正確答案是 A：Artificial Intelligence。
quiz-273,現在常聽到的機器學習 ML 英文全名是？,Machanism Lecture,Machine Learning,Machine Laughing,Magic Live,B,正確答案是 B：Machine Learning。
quiz-274,現在常聽到的深度學習 DL 英文全名是？,Dangerous Lion,Different Language,Dog Laughing,Deep Learing,D,正確答案是 D：Deep Learing。
quiz-275,在 C 語言中，int 具有多少 bits？,8,16,32,64,B,正確答案是 B：16。
quiz-276,在 C 語言中，char 具有多少 bits？,8,16,32,64,A,正確答案是 A：8。
quiz-277,"假設現在 $t0=0、$t1=1、$t2=2，則若有一 MIPS 指令 sub $t2, $t1, $t0，問 $t0=？",0,1,2,3,A,正確答案是 A：0。
quiz-278,Linux 目錄樹配置標準 FHS，定義的目錄資訊，主要分為四種，下列何者為非？,shareable,unshareable,static,dynamic,D,正確答案是 D：dynamic。
