id,prompt,choice_a,choice_b,choice_c,choice_d,correct_choice,explanation
quiz-405,SITCON 的黑客松活動其名稱為何？,HackGen 駭客松,HackThon 駭客世代,HackGen 駭客世代,HackGen 少年世代,C,正確答案是 C：HackGen 駭客世代。
quiz-406,二元樹中，LRV Traversal 為下列何種方法？,pre-order,in-order,post-order,以上皆非,C,正確答案是 C：post-order。
quiz-407,二元樹中，pre-order Traversal 可以簡稱為？,VLR,LVR,LRV,以上皆非,A,正確答案是 A：VLR。
quiz-408,變臉詐騙簡稱為 BEC ，又稱為商務電子郵件入侵，其兩大攻擊技巧，分別為「竊取帳號登入憑證」與下列何者？,單純利用電子郵件,假冒成律師,假發票詐騙,竊取資料,A,正確答案是 A：單純利用電子郵件。
quiz-409,網路釣魚為變臉詐騙最常見的手法之一，下列有關於網路釣魚的敘述，何者錯誤？,典型的網路釣魚攻擊會使用電子郵件挾帶一個經過偽裝但卻指向網路釣魚網站的連結。,郵件內隨附 PDF 檔案是網路釣魚慣用的伎倆之一,網路釣魚郵件當中，有時挾帶惡意的 HTML 檔案,以上皆正確,D,正確答案是 D：以上皆正確。
quiz-410,年初 Intel 處理器爆發兩大漏洞分別為 Meltdown 和 Spectre，關於兩者的敘述何者正確？,Spectre 所影響的是 Intel 處理器,Meltdown 可讓駭客竊取系統核心、快取檔案內的資料,Spectre 漏洞所影響的處理器包括：Intel、AMD 及 ARM,Meltdown 應用程式在記憶體內的敏感資料可能遭到存取,C,正確答案是 C：Spectre 漏洞所影響的處理器包括：Intel、AMD 及 ARM。
quiz-411,根據〈利用 ATM 惡意程式大發利市 〉一文中，將ATM 攻擊分為兩大類，按進入 ATM 方式可分別為？,臨機操作方式與網路進入方式,硬體操作方式與軟體操作方式,設備解密方式與惡意攻擊方式,實體攻擊方式與遠端攻擊方式,A,正確答案是 A：臨機操作方式與網路進入方式。
quiz-412,關於 Melissa 病毒的敘述何者為非？,製作者以脫衣舞孃的名字為病毒命名,通過郵件傳播,為蠕蟲病毒,運用Word軟體里的宏運算編寫而成,C,正確答案是 C：為蠕蟲病毒。
quiz-413,請問下列有關於 SVM 的敘述，何者錯誤？,全稱為 Support Vector Machine,與 Logistic Regression 相同屬於一種分類器方法,目前應用範圍僅在資訊安全領域,在自然語言處理（NLP）應用中，比 Bag-of-words 或是 Tf-idf 效果更好,C,正確答案是 C：目前應用範圍僅在資訊安全領域。
quiz-414,下列關於資料結構 Tree 的敘述何者錯誤？,樹的節點個數是一或多個有限集合,存在一個節點稱為根節點,跟節點的階層（Level）為 0,每個節點擁有的子節點數稱為「分支度」（Dregree）,C,正確答案是 C：跟節點的階層（Level）為 0。
quiz-415,下列關於二元樹（Binary Tree）的敘述何者錯誤？,每個節點最多只能有 2 節點,節點個數無限集合,節點各數可為的空集合,二元樹的節點可以分成兩個沒有交集的子樹,B,正確答案是 B：節點個數無限集合。
quiz-416,二元樹中，LVR Traversal 為下列何種方法？,pre-order,in-order,post-order,以上皆非,B,正確答案是 B：in-order。
quiz-417,在使用 bash 的時候，用哪個按鍵組合可以將程式放到背景並暫停？,Ctrl-Q,Ctrl-Alt-Delete,Ctrl-Space,Ctrl-Z,D,正確答案是 D：Ctrl-Z。
quiz-418,RNN 又稱為循環神經網路，LSTM 為其衍伸，最主要的差異為 LSTM 中加入 input / forget / output 三個控制用開關，請問這些開關與相對應作用組合下列何者正確？,Input gate 控制前一個以及當前時刻的新資訊,Forget gate主要用來控制從隱藏層節點中要忘記哪些資訊,Output gate 控制哪些資訊可以通過,以上皆是,D,正確答案是 D：以上皆是。
quiz-419,RNN 又稱為循環神經網路，下列有關 RNN 的敘述，何者錯誤？,主要用來處理序列性資料，如圖片、影片等,為基於時間狀態的循環機制,對前面的資訊記憶並應用於當前的輸出共同計算,根據架構又分為 Elman 與 Jordan 類型,A,正確答案是 A：主要用來處理序列性資料，如圖片、影片等。
quiz-420,請問關於 LR 剖析器，下列敘述何者正確？,屬於 Top - down 上下文分析,由左至右處理輸入字串,Left derivation,以上皆是,C,正確答案是 C：Left derivation。
quiz-421,Yacc 所產生的就解析器為下列何種,LL(0),LL(1),LALR,SLR,C,正確答案是 C：LALR。
quiz-422,請問看見 .mil 的網域名稱，代表該單位屬於？,教育與學術機構,政府機關單位,財團法人、基金會等非官方組織,軍事單位,D,正確答案是 D：軍事單位。
quiz-423,下列何者不為 JBDC 的四種 type 之一？,JDBC-ODBC Bridge driver,Native-API/all Java driver,AllJava/Net-protocol driver,All Java/Native-protocol driver,B,正確答案是 B：Native-API/all Java driver。
quiz-424,CSS 中 margin 這個屬性在下時，如下四個值（ex: margin: 20px 0px 20px 20px），他四個值分別依序代表了和那些方位與鄰近物件的距離呢？,上下左右,上右下左,上右下左,上左下右,C,正確答案是 C：上右下左。
quiz-425,CSS 中 padding 這個屬性在下時，如下四個值（ex: padding: 20px 0px 20px 20px），他四個值分別依序代表了和那些方位與內部元件的距離呢？,上下左右,上右下左,上右下左,上左下右,B,正確答案是 B：上右下左。
quiz-426,CSS 中 margin 這個屬性在下時，如下兩個值（ex: margin: 20px 0px），他兩個值分別依序代表了和那些方位與鄰近物件的距離呢？,上下與左右,上左與下右,左右與上下,右下與左上,A,正確答案是 A：上下與左右。
quiz-427,政府機關的網站為符合 NCC 無障礙設計的規範，會在網站中加入「導盲磚」（亦稱做定位點），請問他是下列哪個符號,???,!!!,|||,:::,D,正確答案是 D：:::。
quiz-428,下列哪一種語言不需要 ; 結尾？,C++,Python,Java,Verilog,B,正確答案是 B：Python。
quiz-429,在 C++ 中，程式結尾通常要加什麼符號？,分號,句號,冒號,空白,A,正確答案是 A：分號。
quiz-430,根據 TIOBE 編程社區統計 2017 最可能流行的語言是？,Java,C++,Python,Verilog,A,正確答案是 A：Java。
quiz-431,在 C++ 中，「//」的用途是？,註解,開頭,宣告,結尾,A,正確答案是 A：註解。
quiz-432,下列何者非 open source 優點？,多人維護,Debug 速度快,專人維護,程式較安全,C,正確答案是 C：專人維護。
quiz-433,下列哪一種語言屬於硬體描述語言？,Verilog,C++,Python,JavaScript,A,正確答案是 A：Verilog。
quiz-434,在 C++ 中，下列哪一個字詞不是保留字？,counter,case,break,if,A,正確答案是 A：counter。
quiz-435,下列何者並非 Linux 的優點？,良好的多人多工環境，資源分配平均,除了免費之外，線上更新速度快，除錯與安全性均較佳,為 open source 的授權，故而具有 open source 的所有優缺點,以上皆是,D,正確答案是 D：以上皆是。
quiz-436,下列哪一個函式不存在於 C++ 中 vector 的 STL 中？,relength(),resize(),reserve(),size(),A,正確答案是 A：relength()。
quiz-437,在 C++ 中，保留字「void」代表什麼？,不用回傳值,一般格式規定,回傳數字,回傳字串,A,正確答案是 A：不用回傳值。
quiz-438,SITCON 2018 是 SITCON 的第幾屆年會？,3,5,6,8,C,正確答案是 C：6。
quiz-439,在 Python 3 中，print('SITCON 2018') 會得到什麼輸出結果？,print('SITCON 2018'),sitcon 2018,SITCON 2018',SITCON 2018,D,正確答案是 D：SITCON 2018。
quiz-440,以下何者為開源的圖像處理軟體？,Photoshop,Photocap,GIMP,Lightroom,C,正確答案是 C：GIMP。
quiz-441,於 SITCON 2016 新登場的吉祥物為下列何者？,SITCON 娘,小莎,小啄,小石,D,正確答案是 D：小石。
quiz-442,自然語言通常是指一種自然地隨文化演化的語言，自然語言處理則是要讓電腦能妥善的處理自然語言，其最終目標是要讓電腦能「理解」自然語言。請問推測下列和者為自然語言處理的應用？,問答辨識系統,機器翻譯,資訊索引,以上皆是,D,正確答案是 D：以上皆是。
quiz-443,Deep learinging 為時下最熱門的研究領域之一，請問下列何者不為常見的神經網路模型？,NN,RNN,CNN,ZNN,D,正確答案是 D：ZNN。
quiz-444,請問要輸入什麼才能離開 Vim？,Ctrl-C,:exit,:),:q,D,正確答案是 D：:q。
quiz-445,請問第一屆 SITCON 辦在下列何處？,台科大,中央研究院 人文科學館,國立科學工藝博物館,台大,A,正確答案是 A：台科大。
quiz-446,請問 SITCON 有一個帶領大家認識學生計算機年會的活動，是下列何者？,閃電秀,導遊團,Unconference,大地遊戲,B,正確答案是 B：導遊團。
quiz-447,請問 SITCON 小編群沒有在下列何者平台發文過？,Facebook,Plurk,Instagram,推特,C,正確答案是 C：Instagram。
quiz-448,勒索病毒服務簡稱為？,RaaS,LaaS,KaaS,MaaS,A,正確答案是 A：RaaS。
quiz-449,近年來，資安漏洞與危機頻傳，2017 年惡名昭彰的勒索病毒 WannaCry 更是造成全球陷入資安風報，更有資安公司大膽預言，2018 年 ___________ 將是犯罪集團主要獲利模式，請推測 _________ 中為下列何者？,比特幣,數位勒索,變臉詐騙,釣魚網站,B,正確答案是 B：數位勒索。
quiz-450,去年，FCC 宣布廢除什麼，引發了資訊界一片譁然？,電腦平等性原則,網路中立性原則,資訊公平性原則,手機差異性原則,B,正確答案是 B：網路中立性原則。
quiz-451,二進位表示法的 1010 在十進位表示法中寫成？,10,11,12,13,A,正確答案是 A：10。
quiz-452,二進位表示法的 1011 在十進位表示法中寫成？,10,11,12,13,B,正確答案是 B：11。
quiz-453,二進位表示法的 1100 在十進位表示法中寫成？,10,11,12,13,C,正確答案是 C：12。
quiz-454,二進位表示法的 1101 在十進位表示法中寫成？,12,13,14,15,B,正確答案是 B：13。
quiz-455,二進位表示法的 1110 在十進位表示法中寫成？,12,13,14,15,C,正確答案是 C：14。
quiz-456,二進位表示法的 1111 在十進位表示法中寫成？,13,14,15,16,C,正確答案是 C：15。
quiz-457,以下何者符合正規表達式「ab*ab」？,aab,ababa,abbbaab,ababbba,A,正確答案是 A：aab。
quiz-458,以下何者符合正規表達式「a+b」？,abbb,ba,bab,aab,D,正確答案是 D：aab。
quiz-459,"假設現在 $t0=0、$t1=1、$t2=2，則若有一 MIPS 指令 add $t0, $t1, $t2，問 $t2=？",0,1,2,3,C,正確答案是 C：2。
quiz-460,十六進位表示法的 a0 在二進位表示法中可以表示成？,1010 0000,1010 1111,1001 1111,1011 0000,A,正確答案是 A：1010 0000。
quiz-461,十六進位表示法的 62 在二進位表示法中可以表示成？,0110 0001,0101 1000,0110 0010,1010 0101,C,正確答案是 C：0110 0010。
quiz-462,1 GB 等於多少 MB？,1000,10000,1024,1042,C,正確答案是 C：1024。
quiz-463,1 MB 等於多少 KB？,1024,2048,1000,10000,A,正確答案是 A：1024。
quiz-464,"假設現在 $t0=0、$t1=1、$t2=2，則若有一 MIPS 指令 sub $t2, $t1, $t0，問 $t1=？",0,1,2,3,B,正確答案是 B：1。
quiz-465,下列何者是今日議程之一？,BGP Hijacking: new ways to mass surveillance,Use AI to make our own anime girl face,No More Crypto Fails,The evolving role of mobile communication in everyday logistics,B,正確答案是 B：Use AI to make our own anime girl face。
quiz-466,下列何者並非今日議程之一？,泡沫列車：一趟加密貨幣的經濟之旅,從 V8 Javascript 引擎淺談現代編譯技術,從學生到放火實習生的奇幻旅程,蘊含著強大力量的 GTK 啊，封印解除！,B,正確答案是 B：從 V8 Javascript 引擎淺談現代編譯技術。
quiz-467,下列何者並非今日議程之一？,奔跑吧！台北：遊戲開發經驗分享,我單槍匹馬的開源貢獻之路,現代檔案系統 ZFS 的簡介與應用,校園資訊系統的困境與嘗試改善,D,正確答案是 D：校園資訊系統的困境與嘗試改善。
quiz-468,下列何者並非今日議程之一？,計算中的遊戲與模仿,「我寫故我在」社群媒體裡的憂鬱蹤跡,讀 scheme 魔法書 SICP,由淺入坑區塊鏈～從認識架構到應用智能合約！,B,正確答案是 B：「我寫故我在」社群媒體裡的憂鬱蹤跡。
quiz-469,下列何者並非今日議程之一？,瀏覽器開發與開源經驗,計算中的遊戲與模仿,直播邊看邊好玩：探討遊戲挑戰及持續意圖,CCNS Radio - 社辦點歌電台,C,正確答案是 C：直播邊看邊好玩：探討遊戲挑戰及持續意圖。
quiz-470,下列何者並非今日議程之一？,網路身分的真與假：談網路實名制,瀏覽器開發與開源經驗,由淺入坑區塊鏈～從認識架構到應用智能合約！,Vault 7 考古挖寶記,A,正確答案是 A：網路身分的真與假：談網路實名制。
quiz-471,下列哪一種雜湊演算法不容易遭受 Hash Collision?,SHA-1,SHA-256,MD5,MD4,B,正確答案是 B：SHA-256。
quiz-472,請問標準 UML 中，下列何者符號代表 start ？,○,●,㊣,◎,B,正確答案是 B：●。
quiz-473,若要純粹以 CSS 建置 RWD 網頁，不會用到下面哪一種 CSS 語法？,mid-width,max-width,@keyframes,@media,C,正確答案是 C：@keyframes。
quiz-474,CSS3 新增了一個可用於計算數值的功能，請問該語法為？,opacity,calc,display,em,B,正確答案是 B：calc。
quiz-475,SITCON 的 Logo 於 2014 年正式定稿為現今的版本，請問此 Logo 圖像部分為何種物品？,指南針,橘子,蘋果,香蕉,A,正確答案是 A：指南針。
quiz-476,向量繪圖軟體為藝術與設計創作者很重要的創作工具之一，請問下列何者是開源的向量繪圖軟體？,illustrator,Inkscape,GIMP,Open Office,B,正確答案是 B：Inkscape。
quiz-477,在 Python3 中，下列哪一種模式可以寫入文件且不清空前內容？,a,r+,w,w+,A,正確答案是 A：a。
quiz-478,請問 0011 1010 之 2 補數為多少？,0011 1010,1100 0101,1100 0110,1101 0101,C,正確答案是 C：1100 0110。
quiz-479,請問 0011 1010 之 1 補數為多少？,0011 1010,1100 0101,1100 0110,1101 0101,B,正確答案是 B：1100 0101。
quiz-480,請問下列關於資料結構中， Stack 的敘述何者錯誤？,FIFO,利用 push 加入新資料,利用 pop 移出資料,只允許在一端進行操作,A,正確答案是 A：FIFO。
quiz-481,請問下列關於資料結構中， Queue 的敘述何者錯誤？,FIFO,可以將資料由 front 刪除,rear 亦可以進行刪除操作,Queue 可以設計成環狀,C,正確答案是 C：rear 亦可以進行刪除操作。
quiz-482,請問關於 XOR 的 Truth table 何者正確？,"(1,1) => 1","(1,0) => 0","(0,0) => 0","(0,1) => 1",D,"正確答案是 D：(0,1) => 1。"
quiz-483,雲端運算有三大服務，請問不包含下列何者？,IaaS,FaaS,PaaS,SaaS,B,正確答案是 B：FaaS。
quiz-484,雲端運算仍在發展中，目前普遍認同的雲端運算服務是 SPI 模型，請問 SPI 所指的服務不包含下列何者？,軟體,平台,基礎建設,公共建設,D,正確答案是 D：公共建設。
quiz-485,請問下列關於 IaaS（Infrastructure as a Service）的敘述，何者錯誤？,降低了硬體運算資源取得的門檻,需要運算資源時，可立即獲得資源,使用者需要理解雲端運算背後的架構,可依使用者的需求動態彈性縮放,C,正確答案是 C：使用者需要理解雲端運算背後的架構。
quiz-486,請問下列關於 PaaS（Platform as a Service）的敘述，何者錯誤？,將應用程式開發環境以服務的型式來提供,降低了開發與部署應用程式的門檻,開發人員不需要先建置開發環境的硬體平臺,無法結合其他形式的雲端服務,D,正確答案是 D：無法結合其他形式的雲端服務。
quiz-487,截至 2017 年，在 GitHub 上最多專案的語言是？,Python,CSS,JavaScript,Go,C,正確答案是 C：JavaScript。
quiz-488,140.128.77.10/25 這個網段有多少可用的 IP？,128,123,126,100,C,正確答案是 C：126。
quiz-489,為了防止 Broadcast Storm，我們可以使用甚麼協定？,STP,HTTP,TCP,SNP,A,正確答案是 A：STP。
quiz-490,有許多與語言都可以藉由 transpiler 轉換成 JavaScript code，下列哪個語言不可以被轉換成 JavaScript？,PureScript,CoffeScript,PostScript,TypeScript,C,正確答案是 C：PostScript。
quiz-491,"x, y = y, x，請問這段 Python code 的功能是甚麼？",相乘,相加,交換,切割,C,正確答案是 C：交換。
quiz-492,下列哪個 JavaScript code 的執行結果為 true？,null > 0,null == 0,null >= 0,以上皆非,C,正確答案是 C：null >= 0。
quiz-493,下列哪個 JavaScript code 的執行結果為 false？,Math.max() < Math.min(),undefined == null,Infinity == Infinity,1 instanceof Number,D,正確答案是 D：1 instanceof Number。
quiz-494,若有一個二元樹，樹高為 h ，節點樹為 2^h-1 ，請問該二元樹又稱為？,Peferct Binary Tree,Full Binary Tree,Ideal Binary Tree,Complete Binary Tree,A,正確答案是 A：Peferct Binary Tree。
quiz-495,若有一個二元樹，樹高為 h ，子節點個數不是為 0 就是 2，請問該二元樹又稱為？,Peferct Binary Tree,Full Binary Tree,Ideal Binary Tree,Complete Binary Tree,B,正確答案是 B：Full Binary Tree。
quiz-496,若有一個二元樹，高度為 k ，已知它至少有 2^(k-1) 個節點，最多可能有 2^k - 1 個節點，請問該二元樹為？,Peferct Binary Tree,Full Binary Tree,Ideal Binary Tree,Complete Binary Tree,D,正確答案是 D：Complete Binary Tree。
quiz-497,下列有關 BinarySearch Tree 的敘述何者正確？,左子樹的鍵值均大於樹根的鍵值,右子樹的所有鍵值均小於樹根的鍵值。,左子樹和右子樹亦是二元搜尋樹,以上皆正確,C,正確答案是 C：左子樹和右子樹亦是二元搜尋樹。
quiz-498,下列何者非樹的結構？,Root,Siblings,Parent,以上皆為樹的結構,D,正確答案是 D：以上皆為樹的結構。
quiz-499,二元樹中，VLR Traversal 為下列何種方法？,pre-order,in-order,post-order,以上皆非,A,正確答案是 A：pre-order。
quiz-500,可以通過什麼按鍵組合來關閉 X window？,Ctrl-Alt-Backspace,Ctrl-Alt-Del,Ctrl-Z,fiwpqwmwekdmv,A,正確答案是 A：Ctrl-Alt-Backspace。
quiz-501,16 進位的 A 是 10 進位的多少？,10,11,12,13,A,正確答案是 A：10。
quiz-502,Linux 系統中，有五個次目錄必須與根目錄同一分割槽，不可獨立分割，請問下列何者不始於為此五次目錄？,/var,/lib,/etc,/bin,A,正確答案是 A：/var。
quiz-503,Linux 系統中，有五個次目錄必須與根目錄同一分割槽，不可獨立分割，請問下列何者屬於此五個次目錄之一？,/log,/dev,/usr,/var,B,正確答案是 B：/dev。
quiz-504,"在 C++ 中，定義一陣列 int arr[5] = {1, 2, 3, 4, 5};，請問 arr[1] 的數值為多少？",1,2,3,4,B,正確答案是 B：2。
quiz-505,一個 byte 有八個 bit，一個英文字元佔有一個 byte，請問一個中文字元有幾個 bit？,1,8,2,16,D,正確答案是 D：16。
quiz-506,在 C++ 中，下列型態何者不在標準規範中？,point,int,char,string,A,正確答案是 A：point。
quiz-507,在 C++ 中，用來表示「不等於」的運算子是下列何者？,!=,@=,#=,$=,A,正確答案是 A：!=。
quiz-508,在 C++ 中，用來表示「賦值」的運算子為下列何者？,=,->,>,<,A,正確答案是 A：=。
quiz-509,現行的 HTTPS 採用何種方式對網頁資料進行加密？,對稱式金鑰密碼法,非對稱式金鑰密碼法,兩者並用,可能是對稱式金鑰密碼法，也可能是非對稱式金鑰密碼法,C,正確答案是 C：兩者並用。
quiz-510,數位簽章，又稱公鑰數位簽章，是一種類似寫在紙上的普通的物理簽名，但是使用了公鑰加密領域的技術實現，用於鑑別數位信息的方法。對一個檔案進行加密與數位簽章後，仍不能提供下列何種安全需求？,完整性,機密性,不可否認性,不可重用性,B,正確答案是 B：機密性。
quiz-511,電腦資料存取控制的安全是經由下列何種流程來確保？,驗證→識別→授權,識別→驗證→授權,驗證→授權,識別→授權,B,正確答案是 B：識別→驗證→授權。
quiz-512,chroot 是在 UNIX 系統的一個操作，針對正在運作的軟體行程和它的子行程，改變它外顯的根目錄。chroot 程式可歸類為何種資安相關的應用？,Firewall,Sandbox,Honeypot,以上皆非,B,正確答案是 B：Sandbox。
quiz-513,下列哪一個 Linux 指令可以列出目前本機與其它連網設備的網路連線？,man,ls,netstat,ifconfig,C,正確答案是 C：netstat。
quiz-514,下列哪一個 Linux 指令可以列出目前的目錄的清單？,ls,man,netstat,ifconfig,A,正確答案是 A：ls。
quiz-515,下列哪一個 Linux 指令可以查看 Linux 中的指令幫助、配置文件幫助等訊息？,ls,ifconfig,netstat,man,D,正確答案是 D：man。
quiz-516,有關一次性密碼 (one-time password) 的說明，下列何者正確？,一次性發給多個密碼,第一次申請帳號時，臨時發給使用者的預設密碼,只使用一次即丟棄的密碼,這只是理論上的概念，無法實作出來,C,正確答案是 C：只使用一次即丟棄的密碼。
quiz-517,有關 SHA-1 的敍述，下列何者錯誤？,是一種密碼雜湊函數,訊息摘要為160位元,設計原理相似於 MD4 和 MD5,至今尚未被破解,D,正確答案是 D：至今尚未被破解。
quiz-518,在作業系統中，一組 processes 陷入互相等待的情況，造成 processes 無法往下執行，稱為 deadlock。一般來說 deadlock 成立有四個必要條件，下列何者為非？,Mutual exclusion,Hold & wait,Circular waiting,Preemption,D,正確答案是 D：Preemption。
quiz-519,在 Linux 系統中，「ls」是顯示檔案的檔名與相關屬性，「-al」則表示列出所有的檔案詳細的權限與屬性。下列有關檔案類型權限的敘述，何者正確？,r 代表可刪除,w 代表可寫,x 代表可執行,- 代表無權限,A,正確答案是 A：r 代表可刪除。
quiz-520,在 Linux 中，若有一個檔案的類型與權限資料為「-rwxr-xr--」，關於其說明何者錯誤？,擁有者的權限為可讀、可寫、可執行,同群組使用者權限為可讀可執行,其他使用者無任何權限,這個檔名為檔案,C,正確答案是 C：其他使用者無任何權限。
quiz-521,下列有關 Linux 之指令，何者錯誤？,chgrp ：改變檔案所屬群組,chown ：改變檔案擁有者,chmod ：改變檔案的權限,上列敘述接錯誤,D,正確答案是 D：上列敘述接錯誤。
quiz-522,正規表示法就是用在字串的處理上面的一項「表示式」，請問下列選項中，何者可以篩選出電子信箱？,([A-Za-z][0-9])*[\\\+\-\*]([A-Z][0-9])*,\w+([-+.']\w+)*@\w+\.\w+([-.]\w+)*,"^([\w-\.]+)((\[[0-9]{1,3}\.[0-9]{1,3}{2,4})$",([-+.']\w+)\w+([-.]\w+)*\.\w+([-.]\w+),B,正確答案是 B：\w+([-+.']\w+)*@\w+\.\w+([-.]\w+)*。
quiz-523,哪種程式語言是以縮排來分辨程式中不同的區塊（block）？,C/C++,Python,JavaScript,Go,B,正確答案是 B：Python。
quiz-524,下列時間複雜度是指數時間？,O(1),O(n^2),O(2^n),O(logn),C,正確答案是 C：O(2^n)。
quiz-525,Node.js 用的是下列何種 JavaScript engine？,WebKit,Rhino,V8,Chakra,C,正確答案是 C：V8。
quiz-526,下列哪個並不屬於 IPC（Inter-Process Communication）的方法之一？,Pipe,Signal,Shared Memory,Message Handle,D,正確答案是 D：Message Handle。
quiz-527,有許多方法可以解決 Critical Section Problem，以下的哪種方法並無法防止此現象？,Mutex,Semaphore,Peterson's Solution,Bacon's Algorithm,D,正確答案是 D：Bacon's Algorithm。
quiz-528,何者並非 HTML5 所新增的特點？,<!DOCTYPE html5>,<!DOCTYPE html>,autofocus,<canvas> tag,A,正確答案是 A：<!DOCTYPE html5>。
quiz-529,近年來有了許多 NoSQL 的資料庫，以下何者並不是 NoSQL？,PostgreSQL,Neo4j,MongoDB,Redis,A,正確答案是 A：PostgreSQL。
quiz-530,Hadoop 是近年來處理大量資料的一大利器，請問該系統是利用何種運算架構來實作？,MobReplace,MapReduce,MapReduct,ModReject,B,正確答案是 B：MapReduce。
quiz-531,在 Linux 中，執行指令 chmod 664 後該檔案權限會變成下列何者？,-rw-rw-rw-,-rw-rw----,-rw-rw-r-x,-rw-rw--r-,C,正確答案是 C：-rw-rw-r-x。
quiz-532,下列何者並非 SHA-2 家族中的標準？,SHA-256,SHA-512,SHA-384,SHA-1024,D,正確答案是 D：SHA-1024。
quiz-533,數位簽章是為了保證何種性質而存在？,機密性,不可否認性,完整性,特殊性,B,正確答案是 B：不可否認性。
quiz-534,破解 RSA 金鑰的困難主要是下列何者？,乘法速度太慢,產生大質數很困難,沒有快速的質數篩法,沒有有效的因數分解演算法,D,正確答案是 D：沒有有效的因數分解演算法。
quiz-535,rsync 與 cp 這兩個程式皆可以複製檔案，兩者的比較，何者正確？,rsync 可以透過 SSH 傳輸,rsync 可以保存原本的檔案權限,cp -u 與 rsync 使用相同 update 演算法,cp 無法顯示複製的進度,C,正確答案是 C：cp -u 與 rsync 使用相同 update 演算法。
quiz-536,在 C++ 中，「#pragma once」的用途是？,Race conditoon,Include guard,Interrupt,Data collision,B,正確答案是 B：Include guard。
quiz-537,Python3 的 built-in type 不包含哪種？,complex,list,array,dict,C,正確答案是 C：array。
quiz-538,何者是 ES6 的新保留字？,instanceof,yield,var,default,B,正確答案是 B：yield。
quiz-539,下列哪個 JavaScript code 的執行結果為 false？,undefined == undefined,10 == '10',NaN === NaN,[]+![] == 'false',C,正確答案是 C：NaN === NaN。
