id,prompt,choice_a,choice_b,choice_c,choice_d,correct_choice,explanation
quiz-540,下列哪個 JavaScript code 的執行結果為 true？,[1] + [] == '1',[] == [],typeof [] == 'Array',1 === true,A,正確答案是 A：[1] + [] == '1'。
quiz-541,dd 這個公用程式的功能何者為非？,清除磁碟分割,製作開機USB,將檔案改成全部大寫,幫程式碼縮排,D,正確答案是 D：幫程式碼縮排。
quiz-542,MIT Lisence 的敘述何者正確？,不需在重置物納入該授權,可與其他授權條款並存,被授權人不可出版軟體重製物,GPL 不相容,B,正確答案是 B：可與其他授權條款並存。
quiz-543,哪個語法是 ES6 為了解決 callback 問題所加入的概念？,monad,await,promise,list comprehension,C,正確答案是 C：promise。
quiz-544,"[j for i in range(2,int(sqrt(n))) for j in range(i*2, n, i)]，這段 Python code 會出現甚麼？",1 至 n 的倍數,1 至 n 的質數,1 至 n 的幸運數,1 至 n 的合數,D,正確答案是 D：1 至 n 的合數。
quiz-545,SSH 的預設 port 是哪個？,23,22,80,66,B,正確答案是 B：22。
quiz-546,DHCP 的預設 port 是哪個？,66&67,35&36,67&68,76&86,C,正確答案是 C：67&68。
quiz-547,現行 HTTPS 是利用何種協定來建立安全連線的？,SSL,TLE,TLS,TTL,C,正確答案是 C：TLS。
quiz-548,下列何者定義了 TLS 的標準？,RFC 7540,RFC 5246,IEEE 802.1X,IEEE 754,B,正確答案是 B：RFC 5246。
quiz-549,下列何者定義了 VLAN 的標準？,RFC 7540,RFC 6749,IEEE 802.1Q,IEEE 802.1aq,C,正確答案是 C：IEEE 802.1Q。
quiz-550,一個應用程式可以不用經過大幅修改，而依照不同使用者使用不同語言、日期格式與數字格式的的設計我們稱為甚麼？,i10n,i18n,L18n,I17n,B,正確答案是 B：i18n。
quiz-551,下列何者定義了 Oauth2 的標準？,RFC 6749,RFC 7540,IEEE 802.1ap,IEEE 802.1aq,A,正確答案是 A：RFC 6749。
quiz-552,由於 Linux 有許多的 distribution，每家提供的軟體包管理器都不一樣，下列何者不是軟體包管理器？,pacman,pcman,Zypper,APT,B,正確答案是 B：pcman。
quiz-553,i18n 的全稱是？,intersection,incorporation,internationalization,incorporation,C,正確答案是 C：internationalization。
quiz-554,L10n 的全稱是？,logistician,lmfaotion,localization,legalization,C,正確答案是 C：localization。
quiz-555,可以用哪個程式查詢從本地到另一個 IP Address 所經過的 router？,ifconfig,traceroute,nslookup,ping,B,正確答案是 B：traceroute。
quiz-556,下列哪個 IP 不屬於 192.168.144.0/23 這個網段的？,192.168.145.241,192.168.143.2,192.168.144.1,192.168.144.254,B,正確答案是 B：192.168.143.2。
quiz-557,Java 是哪一間公司推出的？,Microdsoft,Amazon,Sun,WWE,C,正確答案是 C：Sun。
quiz-558,下列有關中間人攻擊的敘述，何者錯誤？,攻擊者使用公鑰交換來攔截消息，取代他自己的公鑰發給被請求方,攻擊者可以竊聽或是竄改,攻擊者可能竊聽但不竄改資料,目前尚沒有防禦中間人攻擊的方法,D,正確答案是 D：目前尚沒有防禦中間人攻擊的方法。
quiz-559,Fitbit 與 Pebble 皆有 SSL 傳輸加密，推測此兩項產品無法使用何種攻擊？,中間人攻擊,雲端服務,阻斷服務攻擊,以上皆是,A,正確答案是 A：中間人攻擊。
quiz-560,Skimer 為目前已知的第一個 ATM 惡意程式，請問關於 Skimer 的敘述何者正確 ？,最早出現在 2007 年，遠端植入到 ATM 上,透過客製化中介軟體來操作 ATM 的周邊裝置,前已知在外流傳的變種共有三種,以上皆是,B,正確答案是 B：透過客製化中介軟體來操作 ATM 的周邊裝置。
quiz-561,AI 技術廣泛應用在資安產品中，請問下列哪項有運用AI技術？,變臉詐騙阻擋,惡意巨集偵測,垃圾郵件阻擋,以上皆是,D,正確答案是 D：以上皆是。
quiz-562,二元樹中，post-order Traversal 為下列何種方法？,VLR,LVR,LRV,以上皆非,C,正確答案是 C：LRV。
quiz-563,在二元樹走訪的方法中，我們常聽到 LVR、LRV、VLR 三種方法，請問 L 代表？,移動到 Left child,移動到 Left side,Leave the program,Leave the number,A,正確答案是 A：移動到 Left child。
quiz-564,在二元樹走訪的方法中，我們常聽到 LVR、LRV、VLR 三種方法，請問 V 代表？,voice，輸出當前 node 值,vacancy，表示當前 node 為空白,vacation，程式暫停,Visiting，對當前的 node 進行print、assign或其他操作,D,正確答案是 D：Visiting，對當前的 node 進行print、assign或其他操作。
quiz-565,下列關於 SOREBRECT 勒索病毒的敘述何者錯誤？,為無檔案式威脅和勒索病毒相結合,最終目標是將系統上的檔案加密,不善匿蹤,採集樣本困難,C,正確答案是 C：不善匿蹤。
quiz-566,下列關於「變臉詐騙」的敘述，何者為真？,為高成本高收益的詐騙手段,以紙本郵件為攻擊途徑,要求使用者限時用比特幣付贖,以上皆是,C,正確答案是 C：要求使用者限時用比特幣付贖。
quiz-567,NeoPocket 為一種 ATM 惡意程式，請問有關 NeoPocket 敘述何者錯誤？,資訊竊取程式，不在乎鈔票,攻擊手法為中間人攻擊,自動方式安裝到 ATM 提款機上，經常與提款機的周邊裝置溝通,成功要件為熟悉 Diebold Agilis® 軟體並了解系統架構,C,正確答案是 C：自動方式安裝到 ATM 提款機上，經常與提款機的周邊裝置溝通。
quiz-568,Linux 的系統設定檔通常位於哪個資料夾下？,/var,/etc,/mnt,/usr,B,正確答案是 B：/etc。
quiz-569,Linux 的 inode 是用來紀錄與檔案相關資訊，以下哪個不是 inode 會記錄的東西？,檔案權限,類型,owner,檔名,D,正確答案是 D：檔名。
quiz-570,Vim 是一個強大的編輯器，但許多人不小心開啟了 Vim 卻不知道如何離開，請問下列哪個指令可以輕鬆關閉 Vim？,qeqweqwrqwer,Ctrl-Alt-Delete,Ctrl-C,以上皆非,D,正確答案是 D：以上皆非。
quiz-571,Vim 可以快速地將小寫改成大寫，請問是哪一個指令可以？,gu,gU,gg,gl,B,正確答案是 B：gU。
quiz-572,二元樹中，in-order Traversal 為下列何種方法？,VLR,LVR,LRV,以上皆非,B,正確答案是 B：LVR。
quiz-573,在二元樹走訪的方法中，我們常聽到 LVR、LRV、VLR 三種方法，請問 R 代表？,Register the program,Register the number,移動到 Right child,移動到 Right side,C,正確答案是 C：移動到 Right child。
quiz-574,RNN 又稱為循環神經網路，LSTM 為其衍伸，最主要的差異為 LSTM 中加入三個控制用開關，請問開關為下列何者？,輸入(input),輸出(output),遺忘(forget),以上皆是,D,正確答案是 D：以上皆是。
quiz-575,RNN 又稱為循環神經網路，LSTM 為其衍伸，最主要的差異為 LSTM 中加入三個控制用開關，請問開關組合為下列何者？,inside / forget / outside,input / forget / output,input / remove / output,inside / remove / outside,B,正確答案是 B：input / forget / output。
quiz-576,在 Linux 中，執行指令 chmod 664 後該檔案權限會變成下列何者？,-rw-rw-rw-,-rw-rw----,-rw-rw-r-x,-rw-rw--r-,C,正確答案是 C：-rw-rw-r-x。
quiz-577,下列何者並非 SHA-2 家族中的標準？,SHA-256,SHA-512,SHA-384,SHA-1024,D,正確答案是 D：SHA-1024。
quiz-578,下列關於 K means 敘述，何者錯誤？,為 Cluster 一種,每次執行群中心都是固定的,多用來處理 Discrete data,屬於 Unsupervised Learning,B,正確答案是 B：每次執行群中心都是固定的。
quiz-579,CSS 中 padding 這個屬性在下時，如下兩個值（ex: padding: 20px 0px），他兩個值分別依序代表了和那些方位與內部元件的距離呢？,上左與下右,上下與左右,右下與左上,左右與上下,B,正確答案是 B：上下與左右。
quiz-580,許多政府機關的網站的角落都會有 ::: 請問這是什麼？,方便非視覺閱讀的「導盲磚」（亦稱做定位點）,政府網站的秘密溝通代碼，那些冒號都不是冒號,告訴你這是網站最重要的內容在哪,是政府網站的代碼,A,正確答案是 A：方便非視覺閱讀的「導盲磚」（亦稱做定位點）。
quiz-581,請問 SITCON 從哪一屆開始有除了有 SITCON 娘也有 SITCON 郎？,SITCON 2014,SITCON 2015,SITCON 2016,SITCON 2017,B,正確答案是 B：SITCON 2015。
quiz-582,PT Sans 為俄國非襯線字體，開發於 1998 年紀念彼得大帝對於俄國知識傳播的貢獻，該字體該國資訊公眾基礎工程之一，目前可透過 Google Fonts 線上字體中使用該字體。請問哪一年的 SITCON 主視覺採用該字體為標準字？,SITCON 2013,SITCON 2014,SITCON 2015,SITCON 2016,C,正確答案是 C：SITCON 2015。
quiz-583,ITSA 從第一年 SITCON 2013 即開始支持我們的活動，請問其現階段的全銜為何？,教育部資通訊軟體創新人才推升計畫推動中心,教育部資訊軟體人才培育計畫,中研院自由軟體鑄造場,教育部軟體工程聯盟,A,正確答案是 A：教育部資通訊軟體創新人才推升計畫推動中心。
quiz-584,二進位表示法的 0101 在十進位表示法中寫成？,4,5,6,7,B,正確答案是 B：5。
quiz-585,二進位表示法的 0110 在十進位表示法中寫成？,4,5,6,7,C,正確答案是 C：6。
quiz-586,二進位表示法的 0111 在十進位表示法中寫成？,4,5,6,7,D,正確答案是 D：7。
quiz-587,二進位表示法的 1000 在十進位表示法中寫成？,7,8,9,10,B,正確答案是 B：8。
quiz-588,二進位表示法的 1001 在十進位表示法中寫成？,7,8,9,10,C,正確答案是 C：9。
quiz-589,下列何者不是音樂檔的檔案格式？,.pdf,.wav,.mid,.mp3,A,正確答案是 A：.pdf。
quiz-590,下列何者不是「資訊安全」所要確保的資訊特性？,機密性(Confidentiality),完整性(Integrity),可用性(Avail ability),可延伸性(Scalability)。,D,正確答案是 D：可延伸性(Scalability)。。
quiz-591,下列何者為歐盟通用資料保護規則（GDPR）所保護的個資內容？,Cookie,個人電子信箱,社群網站活動紀錄,以上皆是,D,正確答案是 D：以上皆是。
quiz-592,資訊安全中的「社交工程（Social Engineering）」主要是透過什麼樣弱點，來達成對資訊安全的攻擊方式？,技術缺憾,人性弱點,設備故障,後門程式的掩護。,B,正確答案是 B：人性弱點。
quiz-593,已知一規則定義如下： F0 = 0、F1 = 1、Fn = Fn-1 + Fn-2，請問此規則名為？,畢氏定理,費氏數列,二項氏定理,測不準定律,B,正確答案是 B：費氏數列。
quiz-594,若有一演算法，其執行時間固定不變，請問該演算法時間複雜度為？,O(1),O(n),O(logn),O(0),A,正確答案是 A：O(1)。
quiz-595,下列關於演算法與資料結構的說明，何者錯誤？,資料結構討論電腦中資料儲存的方式,演算法討論解決問題的方法,資料結構的好壞只會影響程式判讀層面,透過資料結構與的演算法，可提升程式效能,C,正確答案是 C：資料結構的好壞只會影響程式判讀層面。
quiz-596,機器學習是一門設計如何讓演算法能夠學習的電腦科學，請問機器學習的典型應用領域包含下列何者？,概念學習,預設模型,分群,以上皆是,D,正確答案是 D：以上皆是。
quiz-597,在 Bash 中，下列選項何者可以用來表示註解？,#,//,rem,/* */,A,正確答案是 A：#。
quiz-598,在 cmd.exe 中，下列哪一個指令可以用來刪除檔案？,del,rmdir,rem,rm,D,正確答案是 D：rm。
quiz-599,下列文書編輯套裝軟體，何者為開放原始碼？,Microsoft Office,WPS Office,iWork,LibreOffice,D,正確答案是 D：LibreOffice。
quiz-600,誰是今年 SITCON 2018 總召？,小蘭,工藤,毛利,柯南,B,正確答案是 B：工藤。
quiz-601,SITCON 2018 年會地點在哪？,中央研究院人工智慧科學館,中央研究院社會科學館,中央研究院人文社會科學館,我是誰我在哪,C,正確答案是 C：中央研究院人文社會科學館。
quiz-602,以下何者不符合正規表達式「aa+b+」？,aab,abb,aaab,aabb,B,正確答案是 B：abb。
quiz-603,以下何者不符合正規表達式「ab+a+b」？,aab,abaab,abbab,abbaab,A,正確答案是 A：aab。
quiz-604,"假設現在 $t0=0、$t1=1、$t2=2，則若有一 MIPS 指令 add $t0, $t1, $t2，問 $t0=？",0,1,2,3,D,正確答案是 D：3。
quiz-605,使用 CSS 為網頁排版時，「單位」是很重要的，請問 CSS 不支援下列哪一種單位？,em,vh,%,小石,D,正確答案是 D：小石。
quiz-606,請問下列何者為 SITCON 2018 之贊助單位？,曉數碼,趨勢科技,微軟,以上皆是,D,正確答案是 D：以上皆是。
quiz-607,請問下列何者不為 SITCON 2018 之合作夥伴？,鴻寬科技,張國周製藥,TWNIC,以上皆是,D,正確答案是 D：以上皆是。
quiz-608,請問下列何者為 SITCON 2018 之贊助夥伴？,祐生基金會,KKBOX,Dcard,以上皆是,D,正確答案是 D：以上皆是。
quiz-609,請問下列何者為 SITCON 2018 之合作單位？,ITSA,COSCUP,經濟部資策會,以上皆是,D,正確答案是 D：以上皆是。
quiz-610,請問最基本的邏輯運算子符號不包含下列何者？,AND,OR,NOR,NOT,C,正確答案是 C：NOR。
quiz-611,請問 AR 的全稱為？,虛擬實境,擴增實境,混合實境,以上皆非,B,正確答案是 B：擴增實境。
quiz-612,請問 VR 的全稱為？,虛擬實境,擴增實境,混合實境,以上皆非,A,正確答案是 A：虛擬實境。
quiz-613,請問 MR 的全稱為？,虛擬實境,擴增實境,混合實境,以上皆非,C,正確答案是 C：混合實境。
quiz-614,"CSS 得以用直接輸入 RBG 的數值來表達描述物件的顏色，請問 rgba(0, 0, 0, 0.5); 意味著這是什麼顏色？",百分之 50 半透明的黑色,百分之 0.5 半透明的黑色,百分之 50 半透明的白色,百分之 0.5 半透明的白色,A,正確答案是 A：百分之 50 半透明的黑色。
quiz-615,"CSS 得以用直接輸入 RBG 的數值來表達描述物件的顏色，請問 rgba(255, 255, 255, 0.5); 意味著這是什麼顏色？",百分之 50 半透明的黑色,百分之 0.5 半透明的黑色,百分之 50 半透明的白色,百分之 0.5 半透明的白色,C,正確答案是 C：百分之 50 半透明的白色。
quiz-616,"假設現在 $t0=0、$t1=1、$t2=2，則若有一 MIPS 指令 add $t0, $t1, $t2，問 $t1=？",0,1,2,3,B,正確答案是 B：1。
quiz-617,何者不是文字編碼方式？,ASCII,Unicode,TTF,Big5,C,正確答案是 C：TTF。
quiz-618,TCP 協定的主要功能不包含以下哪一項？,加密,建立連線,重送,控制流量,A,正確答案是 A：加密。
quiz-619,N 層二元樹，其節點數最多有幾個？,2N,N^2,2N-1,2^N-1,D,正確答案是 D：2^N-1。
quiz-620,下列何者不是 Uber 現有服務？,Express Pool,Uber Eats,Uber Bike,以上皆非,D,正確答案是 D：以上皆非。
quiz-621,常聽到的 4G、5G 的「G」是什麼意思？,Generation,Gigabtyes,Gap,Genus,A,正確答案是 A：Generation。
quiz-622,在 IPv4 中，使用 32 位元共 4 組，每組位元最大值為多少？,255,256,257,258,A,正確答案是 A：255。
quiz-623,下列何者非 Linux Kernel 的功能？,Process control,Memory management,File System management,System call controller,D,正確答案是 D：System call controller。
quiz-624,下列何者為 GNU General Public License （GPL）的精神？,開發 GPL 的團體不可以經由該軟體的服務來取得服務的費用,GPL 的授權之軟體，乃為自由軟體，任何人皆可擁有他,GPL 授權下，為保護智慧財產權，不需要公布其原始碼,經過修改過後 open source 均為修改者或是修改團體所擁有，不需要回饋,B,正確答案是 B：GPL 的授權之軟體，乃為自由軟體，任何人皆可擁有他。
quiz-625,過去傳統的 IDE 為用來傳輸硬碟資料的一個介面，一般而言，過去的傳統普通 PC，允許幾個 IDE 介面與裝置？,3 個,4 個,5 個,6 個,B,正確答案是 B：4 個。
quiz-626,一般而言安裝 Linux 至少要有哪兩個 partition？,root / swap,root / cache,root / home,root / media,A,正確答案是 A：root / swap。
quiz-627,過去的 Linux 系統中，利用執行級別（Runlevel）作為不同的執行模式，根據執行級別通常分為 7 等，分別是從 0 到 6，請問下列級別中，何者正確？,0 : 重新開機,3：純文字介面登入，多人單工環境,5：X-Window 登入模式，多人多工模式,6 : 停機、關機,C,正確答案是 C：5：X-Window 登入模式，多人多工模式。
quiz-628,在 ASCII 中，48 用來代表什麼？,0,1,2,3,A,正確答案是 A：0。
quiz-629,下列何者是今日議程之一？,格鬥遊戲 AI 開發經驗談,「我寫故我在」社群媒體裡的憂鬱蹤跡,泡沫列車：一趟加密貨幣的經濟之旅,雷系魔法師也能煎牛排！,C,正確答案是 C：泡沫列車：一趟加密貨幣的經濟之旅。
quiz-630,下列何者是今日議程之一？,BGP Hijacking: new ways to mass surveillance,The evolving role of mobile communication in everyday logistics,"Mobile connection: Permanently online, permanently connected.",Analysis and Improvement of IOTA PoW Implementation,D,正確答案是 D：Analysis and Improvement of IOTA PoW Implementation。
quiz-631,下列何者是今日議程之一？,雷系魔法師也能煎牛排！,「我寫故我在」社群媒體裡的憂鬱蹤跡,直播邊看邊好玩：探討遊戲挑戰及持續意圖,"想學 OS, 從 MINIX 開始",D,"正確答案是 D：想學 OS, 從 MINIX 開始。"
quiz-632,下列何者是今日議程之一？,網路身分的真與假：談網路實名制,格鬥遊戲 AI 開發經驗談,從學生到放火實習生的奇幻旅程,「我寫故我在」社群媒體裡的憂鬱蹤跡,C,正確答案是 C：從學生到放火實習生的奇幻旅程。
quiz-633,RNN 又稱為循環神經網路，LSTM 為其衍伸，最主要的差異為 LSTM 中加入 input / forget / output 三個控制用開關，請問這些開關與相對應作用組合下列何者正確？,Input gate 控制前一個以及當前時刻的新資訊,Forget gate主要用來控制從隱藏層節點中要忘記哪些資訊,Output gate 控制哪些資訊可以通過,以上皆是,D,正確答案是 D：以上皆是。
quiz-634,RNN 又稱為循環神經網路，下列有關 RNN 的敘述，何者錯誤？,主要用來處理序列性資料，如圖片、影片等,為基於時間狀態的循環機制,對前面的資訊記憶並應用於當前的輸出共同計算,根據架構又分為 Elman 與 Jordan 類型,A,正確答案是 A：主要用來處理序列性資料，如圖片、影片等。
quiz-635,請問關於 LR 剖析器，下列敘述何者正確？,屬於 Top - down 上下文分析,由左至右處理輸入字串,Left derivation,以上皆是,C,正確答案是 C：Left derivation。
quiz-636,Yacc 所產生的就解析器為下列何種,LL(0),LL(1),LALR,SLR,C,正確答案是 C：LALR。
quiz-637,請問看見 .mil 的網域名稱，代表該單位屬於？,教育與學術機構,政府機關單位,財團法人、基金會等非官方組織,軍事單位,D,正確答案是 D：軍事單位。
quiz-638,下列何者不為 JBDC 的四種 type 之一？,JDBC-ODBC Bridge driver,Native-API/all Java driver,AllJava/Net-protocol driver,All Java/Native-protocol driver,B,正確答案是 B：Native-API/all Java driver。
quiz-639,CSS 中 margin 這個屬性在下時，如下四個值（ex: margin: 20px 0px 20px 20px），他四個值分別依序代表了和那些方位與鄰近物件的距離呢？,上下左右,上右下左,上右下左,上左下右,C,正確答案是 C：上右下左。
quiz-640,CSS 中 padding 這個屬性在下時，如下四個值（ex: padding: 20px 0px 20px 20px），他四個值分別依序代表了和那些方位與內部元件的距離呢？,上下左右,上右下左,上右下左,上左下右,B,正確答案是 B：上右下左。
quiz-641,CSS 中 margin 這個屬性在下時，如下兩個值（ex: margin: 20px 0px），他兩個值分別依序代表了和那些方位與鄰近物件的距離呢？,上下與左右,上左與下右,左右與上下,右下與左上,A,正確答案是 A：上下與左右。
quiz-642,政府機關的網站為符合 NCC 無障礙設計的規範，會在網站中加入「導盲磚」（亦稱做定位點），請問他是下列哪個符號,???,!!!,|||,:::,D,正確答案是 D：:::。
quiz-643,下列哪一種語言不需要 ; 結尾？,C++,Python,Java,Verilog,B,正確答案是 B：Python。
quiz-644,在 C++ 中，程式結尾通常要加什麼符號？,分號,句號,冒號,空白,A,正確答案是 A：分號。
quiz-645,根據 TIOBE 編程社區統計 2017 最可能流行的語言是？,Java,C++,Python,Verilog,A,正確答案是 A：Java。
quiz-646,在 C++ 中，「//」的用途是？,註解,開頭,宣告,結尾,A,正確答案是 A：註解。
quiz-647,下列何者非 open source 優點？,多人維護,Debug 速度快,專人維護,程式較安全,C,正確答案是 C：專人維護。
quiz-648,下列哪一種語言屬於硬體描述語言？,Verilog,C++,Python,JavaScript,A,正確答案是 A：Verilog。
quiz-649,在 C++ 中，下列哪一個字詞不是保留字？,counter,case,break,if,A,正確答案是 A：counter。
quiz-650,下列何者並非 Linux 的優點？,良好的多人多工環境，資源分配平均,除了免費之外，線上更新速度快，除錯與安全性均較佳,為 open source 的授權，故而具有 open source 的所有優缺點,以上皆是,D,正確答案是 D：以上皆是。
quiz-651,下列哪一個函式不存在於 C++ 中 vector 的 STL 中？,relength(),resize(),reserve(),size(),A,正確答案是 A：relength()。
quiz-652,在 C++ 中，保留字「void」代表什麼？,不用回傳值,一般格式規定,回傳數字,回傳字串,A,正確答案是 A：不用回傳值。
quiz-653,SITCON 2018 是 SITCON 的第幾屆年會？,3,5,6,8,C,正確答案是 C：6。
quiz-654,在 Python 3 中，print('SITCON 2018') 會得到什麼輸出結果？,print('SITCON 2018'),sitcon 2018,SITCON 2018',SITCON 2018,D,正確答案是 D：SITCON 2018。
quiz-655,以下何者為開源的圖像處理軟體？,Photoshop,Photocap,GIMP,Lightroom,C,正確答案是 C：GIMP。
quiz-656,於 SITCON 2016 新登場的吉祥物為下列何者？,SITCON 娘,小莎,小啄,小石,D,正確答案是 D：小石。
quiz-657,自然語言通常是指一種自然地隨文化演化的語言，自然語言處理則是要讓電腦能妥善的處理自然語言，其最終目標是要讓電腦能「理解」自然語言。請問推測下列和者為自然語言處理的應用？,問答辨識系統,機器翻譯,資訊索引,以上皆是,D,正確答案是 D：以上皆是。
quiz-658,Deep learinging 為時下最熱門的研究領域之一，請問下列何者不為常見的神經網路模型？,NN,RNN,CNN,ZNN,D,正確答案是 D：ZNN。
quiz-659,請問要輸入什麼才能離開 Vim？,Ctrl-C,:exit,:),:q,D,正確答案是 D：:q。
quiz-660,請問第一屆 SITCON 辦在下列何處？,台科大,中央研究院 人文科學館,國立科學工藝博物館,台大,A,正確答案是 A：台科大。
quiz-661,請問 SITCON 有一個帶領大家認識學生計算機年會的活動，是下列何者？,閃電秀,導遊團,Unconference,大地遊戲,B,正確答案是 B：導遊團。
quiz-662,請問 SITCON 小編群沒有在下列何者平台發文過？,Facebook,Plurk,Instagram,推特,C,正確答案是 C：Instagram。
quiz-663,勒索病毒服務簡稱為？,RaaS,LaaS,KaaS,MaaS,A,正確答案是 A：RaaS。
quiz-664,近年來，資安漏洞與危機頻傳，2017 年惡名昭彰的勒索病毒 WannaCry 更是造成全球陷入資安風報，更有資安公司大膽預言，2018 年 ___________ 將是犯罪集團主要獲利模式，請推測 _________ 中為下列何者？,比特幣,數位勒索,變臉詐騙,釣魚網站,B,正確答案是 B：數位勒索。
quiz-665,去年，FCC 宣布廢除什麼，引發了資訊界一片譁然？,電腦平等性原則,網路中立性原則,資訊公平性原則,手機差異性原則,B,正確答案是 B：網路中立性原則。
quiz-666,二進位表示法的 1010 在十進位表示法中寫成？,10,11,12,13,A,正確答案是 A：10。
quiz-667,二進位表示法的 1011 在十進位表示法中寫成？,10,11,12,13,B,正確答案是 B：11。
quiz-668,二進位表示法的 1100 在十進位表示法中寫成？,10,11,12,13,C,正確答案是 C：12。
quiz-669,二進位表示法的 1101 在十進位表示法中寫成？,12,13,14,15,B,正確答案是 B：13。
quiz-670,二進位表示法的 1110 在十進位表示法中寫成？,12,13,14,15,C,正確答案是 C：14。
quiz-671,二進位表示法的 1111 在十進位表示法中寫成？,13,14,15,16,C,正確答案是 C：15。
quiz-672,以下何者符合正規表達式「ab*ab」？,aab,ababa,abbbaab,ababbba,A,正確答案是 A：aab。
quiz-673,以下何者符合正規表達式「a+b」？,abbb,ba,bab,aab,D,正確答案是 D：aab。
quiz-674,"假設現在 $t0=0、$t1=1、$t2=2，則若有一 MIPS 指令 add $t0, $t1, $t2，問 $t2=？",0,1,2,3,C,正確答案是 C：2。
quiz-675,十六進位表示法的 a0 在二進位表示法中可以表示成？,1010 0000,1010 1111,1001 1111,1011 0000,A,正確答案是 A：1010 0000。
quiz-676,十六進位表示法的 62 在二進位表示法中可以表示成？,0110 0001,0101 1000,0110 0010,1010 0101,C,正確答案是 C：0110 0010。
quiz-677,1 GB 等於多少 MB？,1000,10000,1024,1042,C,正確答案是 C：1024。
quiz-678,1 MB 等於多少 KB？,1024,2048,1000,10000,A,正確答案是 A：1024。
quiz-679,"假設現在 $t0=0、$t1=1、$t2=2，則若有一 MIPS 指令 sub $t2, $t1, $t0，問 $t1=？",0,1,2,3,B,正確答案是 B：1。
quiz-680,下列何者是今日議程之一？,BGP Hijacking: new ways to mass surveillance,Use AI to make our own anime girl face,No More Crypto Fails,The evolving role of mobile communication in everyday logistics,B,正確答案是 B：Use AI to make our own anime girl face。
